-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0762f14db33001e0b31d68fb264f0941/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0762f14db33001e0b31d68fb264f0941/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f155b9495ffd580210abc57d3a2a1166/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f155b9495ffd580210abc57d3a2a1166/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87875b3194827697e44eb08a6ed3a2de/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87875b3194827697e44eb08a6ed3a2de/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8ed80ed542b15d07c1463576278d0edc/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8ed80ed542b15d07c1463576278d0edc/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6fb55449160741dcd47e71f2d1c7a04d/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6fb55449160741dcd47e71f2d1c7a04d/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f833a9b7ea1ee8594bdf7d3f10f67c72/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f833a9b7ea1ee8594bdf7d3f10f67c72/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef9bc0a8e4f77978b496c49cd0a58cc9/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef9bc0a8e4f77978b496c49cd0a58cc9/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0fe5128a27866ed424e6a7a034cdb81b/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
service#leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:24:13-67
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:11:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:12:5-76
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:12:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:13:5-79
MERGED from [:riaylibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2058a63602ea144cf0bea92243eb58ed/jetified-riaylibrary-release/AndroidManifest.xml:11:5-79
MERGED from [:riaylibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2058a63602ea144cf0bea92243eb58ed/jetified-riaylibrary-release/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a381e08cf740ca71a49a0f101a230103/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a381e08cf740ca71a49a0f101a230103/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/526c8b6a4881a82417a8285014317c0f/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/526c8b6a4881a82417a8285014317c0f/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a0ef1aa6a5de8d06a7dcfabc9ff2cf0/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a0ef1aa6a5de8d06a7dcfabc9ff2cf0/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f0cb852fb0bd534a0d55d83b01509066/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f0cb852fb0bd534a0d55d83b01509066/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/676c818ccc21ec028014e1434f55fbff/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/676c818ccc21ec028014e1434f55fbff/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e2e27e16e7bad930f0da72a89dd15ec4/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e2e27e16e7bad930f0da72a89dd15ec4/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/31e765cae80a3da9ed8d0d0f6a975363/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/31e765cae80a3da9ed8d0d0f6a975363/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:13:22-76
uses-permission#android.permission.INTERNET
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a80380186fa1141192aef75855451e54/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a80380186fa1141192aef75855451e54/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c2a5c1223cbc41504afe35a6e8f81d64/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c2a5c1223cbc41504afe35a6e8f81d64/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a381e08cf740ca71a49a0f101a230103/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a381e08cf740ca71a49a0f101a230103/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49add43d08193af5136c556f3aab0676/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49add43d08193af5136c556f3aab0676/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a0ef1aa6a5de8d06a7dcfabc9ff2cf0/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a0ef1aa6a5de8d06a7dcfabc9ff2cf0/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f0cb852fb0bd534a0d55d83b01509066/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f0cb852fb0bd534a0d55d83b01509066/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/676c818ccc21ec028014e1434f55fbff/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/676c818ccc21ec028014e1434f55fbff/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e2e27e16e7bad930f0da72a89dd15ec4/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e2e27e16e7bad930f0da72a89dd15ec4/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/31e765cae80a3da9ed8d0d0f6a975363/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/31e765cae80a3da9ed8d0d0f6a975363/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:14:22-64
uses-permission#android.permission.CAMERA
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:15:5-65
	android:name
		ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:15:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:16:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:23:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:23:5-80
